Year,Month,Day,Daily global solar exposure (MJ/m*m)
2010,9,27,17.7
2010,9,28,23.5
2010,9,29,17.5
2010,9,30,23.8
2010,10,1,10.5
2010,10,2,7.7
2010,10,3,11.2
2010,10,4,18.1
2010,10,5,19.2
2010,10,6,17.6
2010,10,7,10.0
2010,10,8,18.4
2010,10,9,7.4
2010,10,10,19.0
2010,10,11,16.4
2010,10,12,16.4
2010,10,13,15.6
2010,10,14,21.7
2010,10,15,5.8
2010,10,16,23.3
2010,10,17,26.8
2010,10,18,27.3
2010,10,19,8.6
2010,10,20,25.2
2010,10,21,26.4
2010,10,22,25.0
2010,10,23,18.9
2010,10,24,4.5
2010,10,25,13.3
2010,10,26,24.5
2010,10,27,21.8
2010,10,28,20.7
2010,10,29,14.2
2010,10,30,27.1
2010,10,31,15.8
2010,11,1,5.0
2010,11,2,12.9
2010,11,3,25.4
2010,11,4,11.1
2010,11,5,11.9
2010,11,6,13.3
2010,11,7,25.6
2010,11,8,22.2
2010,11,9,23.0
2010,11,10,23.0
2010,11,11,27.4
2010,11,12,29.9
2010,11,13,25.9
2010,11,14,24.7
2010,11,15,3.4
2010,11,16,22.4
2010,11,17,15.8
2010,11,18,21.8
2010,11,19,7.3
2010,11,20,30.2
2010,11,21,31.4
2010,11,22,29.0
2010,11,23,30.8
2010,11,24,32.0
2010,11,25,31.7
2010,11,26,26.2
2010,11,27,29.5
2010,11,28,6.0
2010,11,29,9.0
2010,11,30,10.6
2010,12,1,7.4
2010,12,2,19.2
2010,12,3,25.8
2010,12,4,13.6
2010,12,5,23.1
2010,12,6,27.5
2010,12,7,28.7
2010,12,8,29.8
2010,12,9,11.1
2010,12,10,16.4
2010,12,11,30.3
2010,12,12,29.5
2010,12,13,32.2
2010,12,14,28.2
2010,12,15,28.9
2010,12,16,13.9
2010,12,17,13.9
2010,12,18,9.0
2010,12,19,16.6
2010,12,20,31.1
2010,12,21,33.7
2010,12,22,29.3
2010,12,23,23.0
2010,12,24,24.1
2010,12,25,32.2
2010,12,26,11.2
2010,12,27,3.9
2010,12,28,18.3
2010,12,29,32.1
2010,12,30,32.2
2010,12,31,32.4
2011,1,1,32.8
2011,1,2,27.9
2011,1,3,6.8
2011,1,4,12.2
2011,1,5,21.1
2011,1,6,28.8
2011,1,7,23.5
2011,1,8,29.6
2011,1,9,26.1
2011,1,10,20.3
2011,1,11,11.2
2011,1,12,23.3
2011,1,13,21.4
2011,1,14,29.4
2011,1,15,17.8
2011,1,16,23.3
2011,1,17,26.6
2011,1,18,20.5
2011,1,19,14.7
2011,1,20,29.4
2011,1,21,31.1
2011,1,22,30.8
2011,1,23,28.1
2011,1,24,17.3
2011,1,25,29.0
2011,1,26,26.7
2011,1,27,22.7
2011,1,28,7.7
2011,1,29,25.7
2011,1,30,30.6
2011,1,31,29.8
2011,2,1,29.8
2011,2,2,28.2
2011,2,3,13.9
2011,2,4,27.1
2011,2,5,28.3
2011,2,6,12.0
2011,2,7,10.3
2011,2,8,18.2
2011,2,9,17.6
2011,2,10,22.2
2011,2,11,25.0
2011,2,12,3.3
2011,2,13,4.8
2011,2,14,10.8
2011,2,15,16.6
2011,2,16,16.3
2011,2,17,18.2
2011,2,18,13.3
2011,2,19,23.3
2011,2,20,21.5
2011,2,21,12.3
2011,2,22,10.8
2011,2,23,18.1
2011,2,24,26.9
2011,2,25,21.9
2011,2,26,25.4
2011,2,27,7.0
2011,2,28,12.2
2011,3,1,10.6
2011,3,2,5.1
2011,3,3,23.3
2011,3,4,22.8
2011,3,5,11.3
2011,3,6,16.2
2011,3,7,22.7
2011,3,8,24.8
2011,3,9,12.9
2011,3,10,6.9
2011,3,11,7.0
2011,3,12,20.9
2011,3,13,22.8
2011,3,14,6.9
2011,3,15,11.7
2011,3,16,18.8
2011,3,17,11.8
2011,3,18,7.9
2011,3,19,5.8
2011,3,20,9.3
2011,3,21,9.1
2011,3,22,18.5
2011,3,23,18.0
2011,3,24,20.5
2011,3,25,15.2
2011,3,26,4.7
2011,3,27,8.6
2011,3,28,14.3
2011,3,29,17.5
2011,3,30,16.7
2011,3,31,2.6
2011,4,1,13.8
2011,4,2,8.8
2011,4,3,19.0
2011,4,4,17.6
2011,4,5,10.4
2011,4,6,15.5
2011,4,7,16.0
2011,4,8,15.8
2011,4,9,18.8
2011,4,10,10.6
2011,4,11,17.0
2011,4,12,16.1
2011,4,13,16.1
2011,4,14,17.7
2011,4,15,14.4
2011,4,16,4.3
2011,4,17,9.6
2011,4,18,16.1
2011,4,19,13.6
2011,4,20,8.2
2011,4,21,16.0
2011,4,22,14.6
2011,4,23,4.7
2011,4,24,11.0
2011,4,25,3.5
2011,4,26,6.2
2011,4,27,8.4
2011,4,28,6.8
2011,4,29,8.6
2011,4,30,8.4
2011,5,1,13.7
2011,5,2,4.9
2011,5,3,3.9
2011,5,4,12.9
2011,5,5,13.1
2011,5,6,13.4
2011,5,7,13.6
2011,5,8,13.6
2011,5,9,10.6
2011,5,10,12.9
2011,5,11,6.4
2011,5,12,13.3
2011,5,13,11.7
2011,5,14,11.6
2011,5,15,12.7
2011,5,16,12.7
2011,5,17,11.9
2011,5,18,11.9
2011,5,19,10.9
2011,5,20,11.7
2011,5,21,11.4
2011,5,22,9.9
2011,5,23,10.7
2011,5,24,6.0
2011,5,25,4.9
2011,5,26,6.8
2011,5,27,8.1
2011,5,28,8.0
2011,5,29,4.5
2011,5,30,2.2
2011,5,31,5.0
2011,6,1,6.2
2011,6,2,8.1
2011,6,3,10.9
2011,6,4,5.6
2011,6,5,10.6
2011,6,6,9.7
2011,6,7,10.1
2011,6,8,11.1
2011,6,9,10.5
2011,6,10,7.5
2011,6,11,7.4
2011,6,12,5.9
2011,6,13,5.2
2011,6,14,4.7
2011,6,15,5.0
2011,6,16,5.0
2011,6,17,9.5
2011,6,18,10.2
2011,6,19,10.2
2011,6,20,10.2
2011,6,21,9.0
2011,6,22,10.3
2011,6,23,10.0
2011,6,24,10.2
2011,6,25,10.2
2011,6,26,10.5
2011,6,27,9.1
2011,6,28,4.3
2011,6,29,7.4
2011,6,30,6.1
2011,7,1,6.5
2011,7,2,9.8
2011,7,3,10.1
2011,7,4,8.4
2011,7,5,10.5
2011,7,6,9.9
2011,7,7,10.5
2011,7,8,10.9
2011,7,9,10.7
2011,7,10,10.9
2011,7,11,10.8
2011,7,12,11.0
2011,7,13,3.2
2011,7,14,10.5
2011,7,15,5.7
2011,7,16,8.0
2011,7,17,6.2
2011,7,18,9.6
2011,7,19,8.5
2011,7,20,5.5
2011,7,21,1.8
2011,7,22,3.0
2011,7,23,8.5
2011,7,24,9.2
2011,7,25,9.7
2011,7,26,10.6
2011,7,27,11.4
2011,7,28,12.2
2011,7,29,12.7
2011,7,30,12.8
2011,7,31,11.9
2011,8,1,12.2
2011,8,2,12.6
2011,8,3,8.6
2011,8,4,13.0
2011,8,5,12.6
2011,8,6,10.0
2011,8,7,7.8
2011,8,8,10.9
2011,8,9,9.6
2011,8,10,12.4
2011,8,11,11.2
2011,8,12,7.8
2011,8,13,11.8
2011,8,14,8.9
2011,8,15,10.2
2011,8,16,12.4
2011,8,17,6.4
2011,8,18,14.3
2011,8,19,5.0
2011,8,20,14.2
2011,8,21,10.9
2011,8,22,12.2
2011,8,23,11.2
2011,8,24,15.0
2011,8,25,17.0
2011,8,26,15.8
2011,8,27,9.5
2011,8,28,14.4
2011,8,29,16.6
2011,8,30,11.1
2011,8,31,15.7
2011,9,1,11.7
2011,9,2,8.2
2011,9,3,14.2
2011,9,4,17.0
2011,9,5,16.0
2011,9,6,17.4
2011,9,7,17.3
2011,9,8,7.6
2011,9,9,4.2
2011,9,10,15.4
2011,9,11,16.1
2011,9,12,18.1
2011,9,13,19.8
2011,9,14,19.6
2011,9,15,16.4
2011,9,16,15.3
2011,9,17,19.4
2011,9,18,19.3
2011,9,19,18.2
2011,9,20,17.4
2011,9,21,21.1
2011,9,22,21.1
2011,9,23,20.6
2011,9,24,5.1
2011,9,25,2.6
2011,9,26,18.1
2011,9,27,20.2
2011,9,28,6.4
2011,9,29,13.7
2011,9,30,20.6
2011,10,1,16.2
2011,10,2,6.0
2011,10,3,20.0
2011,10,4,17.1
2011,10,5,18.7
2011,10,6,7.5
2011,10,7,18.4
2011,10,8,10.5
2011,10,9,15.9
2011,10,10,20.2
2011,10,11,20.8
2011,10,12,20.5
2011,10,13,18.4
2011,10,14,3.2
2011,10,15,19.0
2011,10,16,26.0
2011,10,17,22.3
2011,10,18,23.0
2011,10,19,27.0
2011,10,20,27.3
2011,10,21,26.9
2011,10,22,25.1
2011,10,23,24.4
2011,10,24,26.9
2011,10,25,5.5
2011,10,26,6.3
2011,10,27,10.9
2011,10,28,20.2
2011,10,29,15.2
2011,10,30,19.8
2011,10,31,25.6
2011,11,1,14.7
2011,11,2,25.3
2011,11,3,12.9
2011,11,4,23.8
2011,11,5,29.5
2011,11,6,20.8
2011,11,7,22.6
2011,11,8,23.2
2011,11,9,24.0
2011,11,10,13.8
2011,11,11,30.0
2011,11,12,25.5
2011,11,13,22.5
2011,11,14,26.9
2011,11,15,30.8
2011,11,16,4.1
2011,11,17,3.6
2011,11,18,22.0
2011,11,19,30.0
2011,11,20,18.1
2011,11,21,11.6
2011,11,22,3.0
2011,11,23,2.9
2011,11,24,3.3
2011,11,25,2.7
2011,11,26,17.4
2011,11,27,28.7
2011,11,28,31.9
2011,11,29,24.3
2011,11,30,12.3
2011,12,1,21.4
2011,12,2,23.8
2011,12,3,30.2
2011,12,4,10.2
2011,12,5,14.2
2011,12,6,10.2
2011,12,7,14.2
2011,12,8,14.9
2011,12,9,28.0
2011,12,10,15.7
2011,12,11,14.2
2011,12,12,4.5
2011,12,13,20.8
2011,12,14,16.7
2011,12,15,21.9
2011,12,16,14.5
2011,12,17,23.1
2011,12,18,21.3
2011,12,19,5.1
2011,12,20,17.3
2011,12,21,15.2
2011,12,22,8.9
2011,12,23,21.3
2011,12,24,24.9
2011,12,25,30.8
2011,12,26,14.8
2011,12,27,19.3
2011,12,28,27.4
2011,12,29,27.0
2011,12,30,28.9
2011,12,31,22.5
2012,1,1,34.0
2012,1,2,32.7
2012,1,3,32.1
2012,1,4,25.4
2012,1,5,22.1
2012,1,6,7.6
2012,1,7,32.6
2012,1,8,19.1
2012,1,9,32.1
2012,1,10,30.9
2012,1,11,30.5
2012,1,12,32.8
2012,1,13,32.1
2012,1,14,10.1
2012,1,15,16.9
2012,1,16,24.6
2012,1,17,31.3
2012,1,18,29.0
2012,1,19,23.1
2012,1,20,20.5
2012,1,21,8.9
2012,1,22,29.5
2012,1,23,23.8
2012,1,24,12.8
2012,1,25,7.0
2012,1,26,19.4
2012,1,27,14.1
2012,1,28,20.2
2012,1,29,26.4
2012,1,30,25.3
2012,1,31,12.9
2012,2,1,3.6
2012,2,2,3.1
2012,2,3,4.1
2012,2,4,21.2
2012,2,5,29.8
2012,2,6,18.2
2012,2,7,11.5
2012,2,8,8.6
2012,2,9,21.3
2012,2,10,18.3
2012,2,11,18.8
2012,2,12,23.6
2012,2,13,16.3
2012,2,14,18.6
2012,2,15,27.5
2012,2,16,27.8
2012,2,17,19.3
2012,2,18,21.3
2012,2,19,25.3
2012,2,20,18.7
2012,2,21,18.2
2012,2,22,20.8
2012,2,23,26.8
2012,2,24,27.2
2012,2,25,26.0
2012,2,26,10.6
2012,2,27,20.2
2012,2,28,16.9
2012,2,29,3.0
2012,3,1,8.5
2012,3,2,2.5
2012,3,3,2.5
2012,3,4,22.1
2012,3,5,26.0
2012,3,6,16.3
2012,3,7,14.0
2012,3,8,7.7
2012,3,9,23.2
2012,3,10,24.8
2012,3,11,24.8
2012,3,12,5.6
2012,3,13,24.4
2012,3,14,21.5
2012,3,15,19.5
2012,3,16,21.8
2012,3,17,2.4
2012,3,18,14.6
2012,3,19,11.1
2012,3,20,17.6
2012,3,21,16.0
2012,3,22,2.1
2012,3,23,22.6
2012,3,24,22.7
2012,3,25,13.5
2012,3,26,16.3
2012,3,27,18.5
2012,3,28,3.9
2012,3,29,18.0
2012,3,30,14.9
2012,3,31,18.2
2012,4,1,18.8
2012,4,2,17.6
2012,4,3,18.0
2012,4,4,19.2
2012,4,5,18.1
2012,4,6,18.6
2012,4,7,18.2
2012,4,8,8.6
2012,4,9,19.4
2012,4,10,14.7
2012,4,11,14.0
2012,4,12,14.7
2012,4,13,17.5
2012,4,14,14.8
2012,4,15,12.7
2012,4,16,13.8
2012,4,17,3.7
2012,4,18,3.3
2012,4,19,8.9
2012,4,20,15.0
2012,4,21,10.1
2012,4,22,8.6
2012,4,23,2.6
2012,4,24,13.8
2012,4,25,15.6
2012,4,26,13.0
2012,4,27,14.3
2012,4,28,11.2
2012,4,29,7.1
2012,4,30,10.0
2012,5,1,15.1
2012,5,2,15.2
2012,5,3,14.8
2012,5,4,14.1
2012,5,5,11.8
2012,5,6,15.2
2012,5,7,8.9
2012,5,8,13.7
2012,5,9,13.5
2012,5,10,13.4
2012,5,11,7.8
2012,5,12,11.6
2012,5,13,12.8
2012,5,14,12.7
2012,5,15,12.6
2012,5,16,11.4
2012,5,17,12.2
2012,5,18,12.2
2012,5,19,11.7
2012,5,20,6.7
2012,5,21,10.8
2012,5,22,11.7
2012,5,23,11.5
2012,5,24,3.9
2012,5,25,6.0
2012,5,26,11.1
2012,5,27,11.1
2012,5,28,11.0
2012,5,29,6.7
2012,5,30,8.8
2012,5,31,7.9
2012,6,1,8.5
2012,6,2,3.8
2012,6,3,3.0
2012,6,4,9.7
2012,6,5,8.0
2012,6,6,8.2
2012,6,7,10.7
2012,6,8,10.6
2012,6,9,10.7
2012,6,10,4.2
2012,6,11,2.7
2012,6,12,7.0
2012,6,13,5.6
2012,6,14,8.5
2012,6,15,7.2
2012,6,16,2.6
2012,6,17,10.3
2012,6,18,10.3
2012,6,19,10.2
2012,6,20,10.3
2012,6,21,5.6
2012,6,22,3.8
2012,6,23,10.2
2012,6,24,10.2
2012,6,25,10.2
2012,6,26,4.5
2012,6,27,7.7
2012,6,28,8.9
2012,6,29,9.4
2012,6,30,9.9
2012,7,1,8.0
2012,7,2,9.6
2012,7,3,10.3
2012,7,4,9.6
2012,7,5,7.5
2012,7,6,8.2
2012,7,7,6.6
2012,7,8,10.3
2012,7,9,10.8
2012,7,10,7.3
2012,7,11,11.0
2012,7,12,3.9
2012,7,13,8.7
2012,7,14,10.8
2012,7,15,11.3
2012,7,16,11.5
2012,7,17,11.5
2012,7,18,11.3
2012,7,19,7.3
2012,7,20,11.6
2012,7,21,3.6
2012,7,22,7.6
2012,7,23,10.6
2012,7,24,4.8
2012,7,25,12.4
2012,7,26,6.0
2012,7,27,12.2
2012,7,28,11.3
2012,7,29,9.4
2012,7,30,12.4
2012,7,31,7.3
2012,8,1,12.8
2012,8,2,12.7
2012,8,3,12.2
2012,8,4,13.5
2012,8,5,11.5
2012,8,6,13.9
2012,8,7,14.0
2012,8,8,14.2
2012,8,9,11.7
2012,8,10,8.0
2012,8,11,5.4
2012,8,12,8.0
2012,8,13,14.4
2012,8,14,11.6
2012,8,15,12.2
2012,8,16,15.6
2012,8,17,11.8
2012,8,18,15.0
2012,8,19,15.9
2012,8,20,16.4
2012,8,21,16.3
2012,8,22,14.3
2012,8,23,13.5
2012,8,24,17.2
2012,8,25,17.4
2012,8,26,17.0
2012,8,27,15.9
2012,8,28,18.0
2012,8,29,12.5
2012,8,30,18.3
2012,8,31,16.8
2012,9,1,14.5
2012,9,2,17.7
2012,9,3,17.8
2012,9,4,16.5
2012,9,5,18.2
2012,9,6,18.3
2012,9,7,14.8
2012,9,8,19.1
2012,9,9,19.1
2012,9,10,19.3
2012,9,11,17.9
2012,9,12,19.2
2012,9,13,7.9
2012,9,14,20.4
2012,9,15,16.8
2012,9,16,20.6
2012,9,17,16.4
2012,9,18,18.4
2012,9,19,19.4
2012,9,20,19.6
2012,9,21,8.6
2012,9,22,21.4
2012,9,23,22.4
2012,9,24,22.9
2012,9,25,15.8
2012,9,26,20.5
2012,9,27,18.9
2012,9,28,20.6
2012,9,29,18.5
2012,9,30,24.2
2012,10,1,20.0
2012,10,2,19.8
2012,10,3,23.6
2012,10,4,23.9
2012,10,5,24.3
2012,10,6,4.0
2012,10,7,24.7
2012,10,8,15.3
2012,10,9,19.9
2012,10,10,25.6
2012,10,11,5.6
2012,10,12,9.7
2012,10,13,23.3
2012,10,14,22.3
2012,10,15,26.8
2012,10,16,25.6
2012,10,17,26.0
2012,10,18,22.9
2012,10,19,23.3
2012,10,20,26.9
2012,10,21,12.2
2012,10,22,15.2
2012,10,23,25.1
2012,10,24,27.8
2012,10,25,25.9
2012,10,26,6.0
2012,10,27,26.3
2012,10,28,14.8
2012,10,29,26.0
2012,10,30,28.2
2012,10,31,29.3
2012,11,1,10.2
2012,11,2,26.6
2012,11,3,8.1
2012,11,4,24.0
2012,11,5,27.1
2012,11,6,22.4
2012,11,7,7.5
2012,11,8,16.8
2012,11,9,22.0
2012,11,10,11.1
2012,11,11,29.4
2012,11,12,29.8
2012,11,13,24.9
2012,11,14,9.4
2012,11,15,22.0
2012,11,16,2.3
2012,11,17,21.9
2012,11,18,26.5
2012,11,19,20.6
2012,11,20,21.0
2012,11,21,28.3
2012,11,22,5.8
2012,11,23,20.6
2012,11,24,24.6
2012,11,25,32.1
2012,11,26,19.0
2012,11,27,12.0
2012,11,28,6.2
2012,11,29,26.7
2012,11,30,25.2
2012,12,1,20.4
2012,12,2,12.2
2012,12,3,6.8
2012,12,4,33.1
2012,12,5,33.3
2012,12,6,31.8
2012,12,7,14.8
2012,12,8,31.1
2012,12,9,14.5
2012,12,10,9.6
2012,12,11,10.6
2012,12,12,29.4
2012,12,13,33.6
2012,12,14,17.4
2012,12,15,4.8
2012,12,16,26.9
2012,12,17,13.4
2012,12,18,31.7
2012,12,19,18.6
2012,12,20,21.2
2012,12,21,21.0
2012,12,22,18.2
2012,12,23,31.4
2012,12,24,25.1
2012,12,25,2.5
2012,12,26,18.4
2012,12,27,30.7
2012,12,28,30.6
2012,12,29,24.6
2012,12,30,23.5
2012,12,31,33.4
2013,1,1,29.6
2013,1,2,8.6
2013,1,3,31.5
2013,1,4,33.5
2013,1,5,33.5
2013,1,6,33.1
2013,1,7,27.9
2013,1,8,27.8
2013,1,9,17.8
2013,1,10,13.1
2013,1,11,32.2
2013,1,12,15.0
2013,1,13,6.2
2013,1,14,26.5
2013,1,15,26.1
2013,1,16,29.9
2013,1,17,30.7
2013,1,18,24.9
2013,1,19,11.5
2013,1,20,7.8
2013,1,21,20.2
2013,1,22,21.4
2013,1,23,7.7
2013,1,24,28.1
2013,1,25,30.6
2013,1,26,23.1
2013,1,27,3.2
2013,1,28,2.5
2013,1,29,19.0
2013,1,30,23.0
2013,1,31,28.6
2013,2,1,7.0
2013,2,2,4.7
2013,2,3,15.8
2013,2,4,24.1
2013,2,5,23.5
2013,2,6,29.5
2013,2,7,30.2
2013,2,8,29.2
2013,2,9,24.7
2013,2,10,24.4
2013,2,11,5.8
2013,2,12,8.4
2013,2,13,18.4
2013,2,14,24.8
2013,2,15,22.2
2013,2,16,18.1
2013,2,17,26.6
2013,2,18,23.6
2013,2,19,26.9
2013,2,20,24.9
2013,2,21,23.9
2013,2,22,17.7
2013,2,23,3.6
2013,2,24,19.0
2013,2,25,22.2
2013,2,26,22.8
2013,2,27,23.5
2013,2,28,7.7
2013,3,1,3.0
2013,3,2,7.7
2013,3,3,12.6
2013,3,4,25.3
2013,3,5,22.6
2013,3,6,20.8
2013,3,7,25.5
2013,3,8,18.3
2013,3,9,21.5
2013,3,10,24.2
2013,3,11,20.1
2013,3,12,19.9
2013,3,13,24.1
2013,3,14,6.9
2013,3,15,6.4
2013,3,16,22.0
2013,3,17,22.5
2013,3,18,21.7
2013,3,19,20.4
2013,3,20,20.7
2013,3,21,18.5
2013,3,22,13.3
2013,3,23,17.8
2013,3,24,21.3
2013,3,25,21.3
2013,3,26,15.6
2013,3,27,20.0
2013,3,28,15.9
2013,3,29,13.1
2013,3,30,19.2
2013,3,31,13.0
2013,4,1,16.5
2013,4,2,20.1
2013,4,3,4.8
2013,4,4,7.1
2013,4,5,14.1
2013,4,6,9.8
2013,4,7,16.4
2013,4,8,15.3
2013,4,9,11.2
2013,4,10,18.0
2013,4,11,18.4
2013,4,12,14.9
2013,4,13,17.6
2013,4,14,17.5
2013,4,15,14.4
2013,4,16,5.6
2013,4,17,13.4
2013,4,18,13.6
2013,4,19,15.1
2013,4,20,3.7
2013,4,21,14.6
2013,4,22,15.1
2013,4,23,14.5
2013,4,24,15.9
2013,4,25,15.6
2013,4,26,15.2
2013,4,27,15.0
2013,4,28,15.0
2013,4,29,14.0
2013,4,30,9.8
2013,5,1,13.6
2013,5,2,12.2
2013,5,3,14.9
2013,5,4,10.7
2013,5,5,14.3
2013,5,6,12.3
2013,5,7,11.6
2013,5,8,10.4
2013,5,9,13.5
2013,5,10,13.3
2013,5,11,10.0
2013,5,12,12.4
2013,5,13,7.9
2013,5,14,11.1
2013,5,15,12.6
2013,5,16,10.0
2013,5,17,12.5
2013,5,18,12.4
2013,5,19,12.3
2013,5,20,11.5
2013,5,21,10.9
2013,5,22,3.8
2013,5,23,4.3
2013,5,24,6.7
2013,5,25,11.3
2013,5,26,11.4
2013,5,27,9.1
2013,5,28,7.9
2013,5,29,10.2
2013,5,30,10.3
2013,5,31,10.2
2013,6,1,6.7
2013,6,2,2.9
2013,6,3,10.9
2013,6,4,10.4
2013,6,5,8.5
2013,6,6,6.5
2013,6,7,5.7
2013,6,8,7.4
2013,6,9,9.4
2013,6,10,6.9
2013,6,11,9.9
2013,6,12,2.9
2013,6,13,10.0
2013,6,14,8.7
2013,6,15,7.3
2013,6,16,10.0
2013,6,17,6.8
2013,6,18,10.1
2013,6,19,7.7
2013,6,20,8.7
2013,6,21,7.5
2013,6,22,5.8
2013,6,23,3.6
2013,6,24,4.8
2013,6,25,3.2
2013,6,26,7.3
2013,6,27,6.9
2013,6,28,4.5
2013,6,29,2.3
2013,6,30,5.5
